# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/Applications/VirtualBox.app/Contents/MacOS

[Directories,1]
0,/Applications/VirtualBox.app/Contents/MacOS/components

[Files,2]
0,VirtualBox_XPCOM.xpt,0,90251,1444918750000
1,VBoxXPCOMBase.xpt,0,25931,1444918750000

[ArchiveItems,0]

[Interfaces,379]
0,DhcpOptEncoding,{88ea6d70-8648-4871-ba30-1f49c61cfaa2},0,-1,1
1,Reason,{e7e8e097-299d-4e98-8bbc-c31c2d47d0cc},0,-1,1
2,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
3,INATRedirectEvent,{24eef068-c380-4510-bc7c-19314a7352f1},0,-1,1
4,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
5,MouseButtonState,{9ee094b8-b28a-4d56-a166-973cb588d7f8},0,-1,1
6,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
7,USBControllerType,{8fdd1c6a-5412-41da-ab07-7baed7d6e18e},0,-1,1
8,IVirtualBoxClient,{d2937a8e-cb8d-4382-90ba-b7da78a74573},0,-1,1
9,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
10,FileAccessMode,{231a578f-47fb-ea30-3b3e-8489558227f0},0,-1,1
11,ProcessPriority,{ee8cac50-e232-49fe-806b-d1214d9c2e49},0,-1,1
12,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
13,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
14,IGuestSessionStateChangedEvent,{327e3c00-ee61-462f-aed3-0dff6cbf9904},0,-1,1
15,INATNetworkPortForwardEvent,{2514881b-23d0-430a-a7ff-7ed7f05534bc},0,-1,1
16,ISerialPortChangedEvent,{3ba329dc-659c-488b-835c-4eca7ae71c6c},0,-1,1
17,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
18,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
19,ISnapshotEvent,{21637b0e-34b8-42d3-acfb-7e96daf77c22},0,-1,1
20,AudioCodecType,{7b406301-f520-420c-9805-8ce11c086370},0,-1,1
21,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
22,IExtraDataChangedEvent,{024f00ce-6e0b-492a-a8d0-968472a94dc7},0,-1,1
23,AdditionsRunLevelType,{a25417ee-a9dd-4f5b-b0dc-377860087754},0,-1,1
24,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
25,PortMode,{7485fcfd-d603-470a-87af-26d33beb7de9},0,-1,1
26,IExtraDataCanChangeEvent,{245d88bd-800a-40f8-87a6-170d02249a55},0,-1,1
27,FaultToleranceState,{5124f7ec-6b67-493c-9dee-ee45a44114e1},0,-1,1
28,ProcessOutputFlag,{9979e85a-52bb-40b7-870c-57115e27e0f1},0,-1,1
29,IAppliance,{8398f026-4add-4474-5bc3-2f9f2140b23e},0,-1,1
30,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
31,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
32,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},1,-1,1
33,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
34,MediumVariant,{0282e97f-4ef3-4411-a8e0-47c384803cb6},0,-1,1
35,SymlinkType,{37794668-f8f1-4714-98a5-6f8fa2ed0118},0,-1,1
36,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
37,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
38,IMediumConfigChangedEvent,{dd3e2654-a161-41f1-b583-4892f4a9d5d5},0,-1,1
39,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
40,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
41,ProcessInputFlag,{5d38c1dd-2604-4ddf-92e5-0c0cdd3bdbd5},0,-1,1
42,IMachineStateChangedEvent,{5748f794-48df-438d-85eb-98ffd70d18c9},0,-1,1
43,IEventListener,{67099191-32e7-4f6c-85ee-422304c71b90},0,-1,1
44,USBConnectionSpeed,{d2915840-ea26-4fb4-b72a-21eaf6b888ff},0,-1,1
45,DirectoryOpenFlag,{5138837a-8fd2-4194-a1b0-08f7bc3949d0},0,-1,1
46,IGuestDirectory,{cc830458-4974-a19c-4dc6-cc98c2269626},0,-1,1
47,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
48,INetworkAdapter,{e925c2aa-4fe4-aaf6-91c5-e9b8ea4151ee},0,-1,1
49,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
50,IExtPackBase,{4bd17415-4438-8657-e78e-80a40713a23c},0,-1,1
51,IHostVideoInputDevice,{e8c25d4d-ac97-4c16-b3e2-81bd8a57cc27},0,-1,1
52,DeviceActivity,{6fc8aeaa-130a-4eb5-8954-3f921422d707},0,-1,1
53,IDnDBase,{4132147b-42f8-cd96-7570-6a8800e3342c},0,-1,1
54,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
55,IBIOSSettings,{c5b5afe3-4a6f-05eb-c9b6-4dbf98538b67},0,-1,1
56,KeyboardHIDType,{383e43d7-5c7c-4ec8-9cb8-eda1bccd6699},0,-1,1
57,IVideoCaptureChangedEvent,{6215d169-25dd-4719-ab34-c908701efb58},0,-1,1
58,DirectoryCreateFlag,{bd721b0e-ced5-4f79-b368-249897c32a36},0,-1,1
59,FsObjMoveFlags,{98fdd11f-4063-ac60-5737-e49092aab95f},0,-1,1
60,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
61,IStorageDeviceChangedEvent,{232e9151-ae84-4b8e-b0f3-5c20c35caac9},0,-1,1
62,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
63,IProcess,{2e20707d-4325-9a83-83cf-3faf5b97457c},0,-1,1
64,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
65,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
66,ISystemProperties,{0eb668d2-495e-5a36-8890-29999b5f030c},0,-1,1
67,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
68,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
